lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUINavBarButton.m289ed3048a85b641^b6a01f058a85b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUINavBarButton.m0000000000000000^3519"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUINavBarButton.o Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv7 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-dikadntluhqonrawrytcxiqtxwgb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUINavBarButton.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUINavBarButton.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUINavBarButton.o36"5E5BCAD3-F259-473B-A398-A8471F3703FD-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850372.777456
e377850372.824677
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIOptionDialogProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIOptionDialogProxy.m793ec7048a85b641^8b32d3048a85b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3544"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv7 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-dikadntluhqonrawrytcxiqtxwgb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIOptionDialogProxy.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIOptionDialogProxy.o36"2BCD67F9-4D92-468D-AEBF-5F177BD76D65-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPicker.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850381.868212
e377850382.244333
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPicker.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPicker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPicker.m2a74de0d8a85b641^cc25410e8a85b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPicker.m0000000000000000^3489"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPicker.o Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv7 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-dikadntluhqonrawrytcxiqtxwgb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPicker.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPicker.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPicker.o36"B401437A-70D5-4545-8492-D819BDBFF6B4-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850382.247991
e377850382.399590
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerColumnProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerColumnProxy.m2aad3f0e8a85b641^6d59660e8a85b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^3544"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv7 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-dikadntluhqonrawrytcxiqtxwgb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerColumnProxy.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerColumnProxy.o36"374054E8-1E21-4C09-A4E7-4877E73DDD11-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850381.852438
e377850382.237780
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerProxy.m7f68da0d8a85b641^a2ed3c0e8a85b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^3514"CompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Applications/android-sdk-mac_86/tools"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-generated-files.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-own-target-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-all-target-headers.hmap -iquote /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/RelayMgr-project-headers.hmap -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources/armv7 -I/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/DerivedSources -F/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/-p/-plP--6TEdSAZtA5EKgS8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RelayMgr_Prefix-dikadntluhqonrawrytcxiqtxwgb/RelayMgr_Prefix.pch -MMD -MT dependencies -MF /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerProxy.d -c /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerProxy.m -o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerProxy.o36"EB504199-317E-408E-956A-E491802FBD30-

CCompileC build/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377850382.239088
e377850382.340182
r1
xCompileC
xbuild/RelayMgr.build/Release-iphoneos/RelayMgr.build/Objects-normal/armv7/TiUIPickerRowProxy.o
x/Users/kerry/Documents/RelayMgr11/RelayMgr/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
